nombre,lat,long,ciudad/depto,postcode
IPS UNIVERSITARIA SEDE PASO BUENA ESPERANZA,-74.80777901912701,10.964634295845457,Barranquilla,080006
IPS UNIVERSITARIA SEDE PASO GALAN,-74.79017065221622,10.936999328720447,Barranquilla,083001
IPS UNIVERSITARIA SEDE PASO VILLANUEVA,-74.79623521061936,10.934993287833919,Barranquilla,083001
DMM DIPROMEDICAL ANDINA IPS S.A.S,-74.80051023269495,10.970477152909638,Barranquilla,080006
IPS UNIVERSITARIA SEDE CARLOS MEISEL II,-74.81395396719493,10.97522784799034,Barranquilla,080006
IPS UNIVERSITARIA SEDE PASO BARLOVENTO,-74.77701483609023,10.989415727854066,Barranquilla,080002
IPS UNIVERSITARIA SEDE PASO LA UNIÓN - SAN JOSE,-74.79000192450533,10.961948985525765,Barranquilla,080004
IPS UNIVERSITARIA SEDE PASO SAN SALVADOR,-74.80369443389152,11.024174977400435,Barranquilla,080001
IPS UNIVERSITARIA SEDE PASO UNIVERSAL,-74.82811862918689,10.936105734023101,Metropolitana,083010
Centro de recuperación nutricional ROSOUR 7,-74.82811544406368,10.958433699153801,Barranquilla,080020
Cruz Roja Colombiana Unidad Mpal Miranda Cauca,-76.23030064045103,3.253231576050695,Miranda,191520
E.S.E. Hospital Manuel Elkin Patarroyo,-74.04702290258733,7.968240955430986,Santa Rosa del Sur,-1
IPS ESE Hospital San Antonio de Padua,-75.8856203534259,2.393226349861806,La Plata,-1
UPA San Cristobal,-74.02503071649777,4.739894454124567,Distrito Capital,110131
Hospital,-73.68639185382301,3.83280723961974,Meta,-1
Cruz Roja,-72.9085784805062,11.542586133312682,Riohacha,44001
Cruz Roja Colombiana,-72.92653436112256,10.653443483854943,El Molino,-1
Centro de Diagnostico Salud Social IPS,-75.41016913348695,10.322737338162625,Turbaco,-1
Centro de Salud de Pumarejo,-75.40937528343738,10.320066863811547,Turbaco,-1
E.S.E Hospital Regional Fray Luis de León,-74.78810677619781,9.794607784615863,Plato,-1
ESE HOSPITAL GALAPA,-74.88659103718243,10.897174643629228,Galapa,-1
Universidad Pascual Bravo,-75.58753582051364,6.274902640960704,Medellín,0500
El Retorno,-72.63236166242136,2.33123664383757,Guaviare,-1
Urgencias Clínica Marly,-74.06540592498942,4.63693283192174,Distrito Capital,54122
Clínica Santa Clara;Colegio Santa Maria Goretti,-75.61863544731543,4.865373221012703,Santa Rosa de Cabal,661020
,-74.09225207120677,4.743994294423828,Suba,110011
ESE Hospital Regional Centro,-72.49722333885897,7.899270716624812,Cúcuta,540003
Cruz Roja,-75.73616724798572,4.936819138740191,Marsella,66440
Hospital Local Sólita Caqueta,-75.62069563529644,0.871635494530693,Vda. El Vergel,-1
Hospital Local San Roque,-75.86986061526004,1.415285650545798,Belén de los Andaquíes,-1
Centro de Salud Chiles,-77.84686373933708,0.811943351985349,Cumbal,-1
Hospita Nuestra Señora de la Candelaria Guarne,-75.44532677489116,6.281700448253446,Guarne,-1
Club de leones Quirigua,-74.10325256475073,4.711873248901327,Distrito Capital,111011
San Sebastian,-76.76668335113858,1.839009966706186,San Sebastián,-1
Hospital Francisco de paula Santander,-76.48291720432246,3.00477629182879,Santander de Quilichao,-1
piscina restaurante,-73.46607931242038,7.723085626488484,San Alberto,-1
Cruz Roja,-75.61702436170644,4.865845960351692,Santa Rosa de Cabal,661020
Defensa Civil,-75.62384102828133,4.869026557329903,Santa Rosa de Cabal,661020
Hospital Santa Margarita,-76.56924100018294,3.651255133062392,La Cumbre,760517
Hospital San Antonio de Padua,-75.76795670541868,2.25535242456067,Agrado,-1
hospital santa teresa,-75.72794502006766,2.483800441183519,Tesalia,-1
IPS ESE San Sebastian,-75.89037616146753,2.393424162776711,La Plata,-1
Hospital San Vicente de Paul - Río Negro,-75.43475736262742,6.152865148239471,Rionegro,-1
Hospital San José,-77.61509556704817,1.082059234207264,Nariño,-1
hospital ESE Tulia Duran De Borrero,-75.05465456605779,3.14888199450138,Baraya,-1
ESE Hospital San Pedro,-75.81665757451357,6.848574427210423,Sabanalarga,-1
hospital san antonio,-70.23501070423933,1.260128827634105,Mitú,-1
Hospital Santa Ana,-76.18427141917368,4.339510720817287,Bolívar,761007
E.P.S Confamiliar,-76.13155478026837,1.722776690475513,Palestina,-1
,-73.83641300084126,3.796388959978231,Meta,-1
Hospital Internacional de Colombia,-73.06913911639386,7.03589018184698,Floridablanca,681011
Puesto de Salud IPC,-72.924029010264,11.530927241274469,Riohacha,24-58
,-72.25257134320205,11.371131873146538,Maicao,-1
kekerkre,-74.05209294817892,4.652180687260824,Distrito Capital,52966
fundacion manos que construyen paz,-72.89580102348945,11.54057263253236,Riohacha,44001
Saludcoop,-75.61044775283844,1.612057868342703,Florencia,57 038
CES,-73.14552977026051,6.554813782869246,San Gil,684031
Drogueria Cafam,-74.07144215255983,4.606058175401131,Candelaria,110311
Clínica Calidad,-76.54742340913647,3.419822739814606,Comuna 19,76000
Clínica de Antioquia,-75.55625095365171,6.333522318994994,Bello,051058
Bomberos Bello,-75.55312131864478,6.331891871189669,Bello,051058
Fundación Hogar Claret,-75.52741838020127,6.23954458825159,Medellín,0500
Hospital San juan de Dios,-75.18688612941865,6.05877032230876,Cocorná,-1
basurero,-75.5396995447311,6.293778351631317,Medellín,0500
Basurero,-75.53852741939131,6.293325058307687,Medellín,0500
Medicare i.p.s,-72.52162942924348,7.910547477697378,Cúcuta,540013
Urgencias Hospitalarias,-75.18694882605439,6.058807789415937,Cocorná,-1
Unidad de Urgencias EPS Sanitas,-74.11245463714977,4.634316923760338,Distrito Capital,00001
Mamá Dominga,-76.34338835605874,2.631350686965249,Silvia,-1
Coomeva,-76.38806348087842,3.400040442496731,Candelaria,-1
Coomeva,-76.38803481476957,3.400030635670021,Candelaria,-1
Puesto de salud de Villagorgona,-76.38696092533498,3.394643754138457,Candelaria,-1
IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Bosques de Maracaibo,-76.20582824921243,4.104598496647981,Tuluá,-1
IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud La Independencia,-76.20366387417496,4.099032158569486,Tuluá,-1
,-72.44447836912093,11.778159019090111,Manaure,-1
consulta externa,-72.4448174171043,11.778528996296188,Manaure,-1
Hospital Armado Pabon Lopez,-72.44482060222751,11.778614826984693,Manaure,-1
Reabilitación Integral Marta Omaña y Asociados,-72.49286667704646,7.892601739183846,Cúcuta,540003
Fisio Salud,-76.29479200929644,3.532147786052548,Palmira,76520
VETERINARIA,-72.50163037590954,7.897592827247536,Cúcuta,047
Clínica Palmira,-76.30112353131565,3.529612092704497,Palmira,763533
,-72.49957035556659,7.88023122356617,Cúcuta,47
Profamilia Joven,-76.5415311826626,3.419721486424265,Comuna 19,76000
Hospital del Villavieja,-75.21965115656198,3.219660545098208,Villavieja,-1
La Candelaria,-73.97146364969646,9.008003890345833,El Banco,-1
Hospital,-75.15710262905317,6.233248354044747,Guatapé,053840
Jericó,-72.49844122939008,7.882206921963217,Cúcuta,5400
Hospital san rafael de matanza,-73.01317767513201,7.323478057415088,Matanza,-1
Hospital,-72.9456293423802,7.348112638480103,California,-1
Hospital JUAN PABLO II,-73.0157401067512,6.696052120285202,Aratoca,-1
indigenas,-76.89521338223898,6.592479289702965,Vigía del Fuerte,-1
maestros,-76.89526551767672,6.59236563109593,Vigía del Fuerte,-1
,-76.91775081112999,6.600083352261976,Bojayá (Bellavista),-1
comunidades,-76.89532335280862,6.592260773487254,Vigía del Fuerte,-1
institucion educativa,-76.89529527343298,6.592314250029489,Vigía del Fuerte,-1
hogar infantil,-76.89536895036188,6.592177122093574,Vigía del Fuerte,-1
Centro de Salud,-76.71821181091453,7.936634977858489,Turbo,057840
,-75.23272851807427,4.444438988961679,Ibagué,73001
,-75.78850167210632,6.154216730126194,Armenia,-1
Maria Antonia Toro de Elejalde,-76.132100525984,6.770608059366197,Frontino,-1
Nuestra Señora del Rosario de Chivata,-73.28283665981196,5.55670329085163,Chivatá,-1
San Antonio de Padua,-73.54986330780025,5.752674198705165,Gachantivá,154240
Centro de Salud Siachoque,-73.24495112801992,5.512010396397244,Siachoque,153460
Morgue del Hospital,-75.63140661790477,2.1980827358515,Garzón,414020
Centro de Salud Palermo,-73.19319614486571,5.896555266372701,Paipa,-1
Camu La Granja,-75.891692706999,8.737376879668375,Montería,230004
Hospital militar de oriente,-73.5674668132072,4.08397884720307,Meta,-1
Clínica Medellín,-75.56389457879371,6.251295597405715,Medellín,0500
Hospital San Francisco deAsís,-75.85234914314994,6.302411963357144,Anzá,-1
Consultorios Country,-74.05718101486235,4.668610223309287,Distrito Capital,110221246
Hospital Herasmo Meos,-72.4906523458661,7.903294616881311,Cúcuta,540003
Hospital Sumapaz - Icononzo Tolima,-74.5304614056984,4.177792292644256,Icononzo,-1
Punto de atención Coconuco,-76.49590186198564,2.343345057343015,Puracé,-1
IPSI Totoguampa,-76.4048945100889,2.510791594325781,Totoró,-1
Cafe Salud,-73.6124415072463,5.936784545930095,Barbosa,-1
Centro de salud,-73.36924226304741,5.166319838582609,Chinavita,-1
Hospital Nuestra Señora del Carmen,-74.44526707129054,4.581594752798935,El Colegio,252601
Hospital San Francisco de Asís,-75.1016321158602,5.964108628266416,San Francisco,057
Hospital San Juan de Dios,-75.62456732019132,5.61285433076327,Valparaíso,-1
Hospital,-72.27867770264531,4.815548925435479,Casanare,-1
Hospital San Juan de Dios,-75.712994051739,5.665353124005094,Támesis,-1
Hospital San Juan de Dios,-75.31014846965063,5.717700791532707,Sonsón,-1
San Rafael,-74.1603939265223,5.130131642183215,Cundinamarca,-1
Clínica Vascular Navarra,-74.0555222362243,4.693858275867569,Distrito Capital,110131
PUESTO DE SALUD,-73.09687994695595,6.732490265037228,Jordán,-1
Hospital Nuestra Señora de Guadalupe,-75.24048806493715,6.815611084238014,Guadalupe,-1
Hospital San Antonio,-75.52329113107864,5.944496735040047,Montebello,-1
IPS ESE Hospital Santamaría,-75.56483201084463,5.871353984834116,Santa Bárbara,-1
IPS Comfama SURA,-75.56455540803991,6.245654492750901,Medellín,0500
Hospital del sur,-75.62183741814674,6.165665655489931,Itagüí,055413
Hospital San Pio X,-74.75619460770238,6.411657917464282,Caracolí,-1
"Hospital El Valle, Chocó",-77.4272298757444,6.103281664740422,Bahía Solano (Mutis),-1
IPS ESE Hospital San José de Tadó,-76.55574395677876,5.265162174470788,Tadó,-1
Hospital La Sagrada Familia,-75.300184230796,6.979535377869212,Campamento,-1
HOSPITAL SAN RAFAEL,-75.01846360363035,6.591684685282132,Yolombó,-1
HOSPITAL MARIA AUXILIADORA,-76.68765130812486,7.672801080608025,Chigorodó,-1
Hospital San Rafael de Pacho,-74.16031555572764,5.130172797327788,Cundinamarca,-1
Hospital San Rafael,-75.7662761338324,6.322010361719379,Ebéjico,-1
Centro de Salud Tamasagra,-77.29291457125461,1.199788344878272,Pasto,(+057)
Nueva eps florida,-76.2371848651655,3.316323250885148,Florida,191520
Hospital San Rafael,-69.94279300063432,-4.208304849941925,Leticia,-1
,-73.0514397220146,5.100403462378694,Páez,-1
San Vicente de caldas,-75.63380216583177,6.086645682416787,Caldas,-1
Chinavita,-73.36692332571543,5.165990345968851,Chinavita,-1
Hospital benjamin barney,-76.22640347457052,3.321716335025059,Florida,-1
Urgencias benjamin barney,-76.22612175880485,3.321399499085089,Florida,-1
,-74.09694937356424,4.670555243940697,Distrito Capital,111061
Centro Odont. El Bosque,-74.09659582488838,4.669804560692484,Distrito Capital,111071
Hospital San Rafael,-74.86822100673025,7.491111929933766,Zaragoza,-1
HOSPITAL LA PAZ,-74.64018001532551,5.872304995568186,Puerto Triunfo,-1
